data_id,question,answer,tokens,weights,token_count
2201,イリオス遺跡、カッパドキア、トプカプ宮殿などの観光地がある国といえばどこでしょう？,トルコ,|イリオス|遺跡|、|カッパドキア|、|トプカプ|宮殿|など|の|観光地|が|ある|国|と|いえ|ば|どこ|でしょう|？|,|0.200000|0.050000|0.010000|0.300000|0.010000|0.250000|0.050000|0.010000|0.010000|0.010000|0.010000|0.010000|0.010000|0.010000|0.010000|0.010000|0.010000|0.010000|0.010000|,19
141,劇場の天井桟敷、美術展の画廊、ゴルフ競技の観客を指す時に共通して用いられる英単語は何でしょう？,ギャラリー,|劇場|の|天井桟敷|、|美術|展|の|画廊|、|ゴルフ|競技|の|観客|を|指す|時|に|共通|し|て|用い|られる|英単語|は|何|でしょう|？|,|0.100000|0.010000|0.150000|0.010000|0.100000|0.010000|0.010000|0.150000|0.010000|0.100000|0.010000|0.010000|0.100000|0.010000|0.010000|0.010000|0.010000|0.050000|0.010000|0.010000|0.010000|0.010000|0.100000|0.010000|0.010000|0.010000|0.010000|,27
2017,人間の身体に必要な「三大栄養素」と呼ばれる3つの栄養素とは、脂質、たんぱく質と何でしょう？,炭水化物(たんすいかぶつ),|人間|の|身体|に|必要|な|「三大栄養素」|と|呼ば|れる|3|つ|の|栄養|素|と|は|、|脂質|、|たんぱく|質|と|何|でしょう|？|,|0.020000|0.010000|0.020000|0.010000|0.020000|0.010000|0.250000|0.010000|0.010000|0.010000|0.150000|0.010000|0.010000|0.020000|0.010000|0.010000|0.010000|0.010000|0.150000|0.010000|0.150000|0.010000|0.010000|0.050000|0.020000|0.010000|,26
1320,和名をムラサキウマゴヤシという、マメ科の多年性植物といえば何でしょう？,アルファルファ,|和名|を|ムラサキウマゴヤシ|と|いう|、|マメ科|の|多年|性|植物|と|いえ|ば|何|でしょう|？|,|0.050000|0.010000|0.600000|0.010000|0.010000|0.010000|0.150000|0.010000|0.050000|0.010000|0.050000|0.010000|0.010000|0.010000|0.010000|0.010000|0.010000|,17
1055,特定の人をひいきすることは「肩入れ」といいますが、お嫁に行くことをある乗り物の名を使って｢何入れ」というでしょう？,輿(こし)入れ,|特定|の|人|を|ひいき|する|こと|は|「肩入れ」|と|いい|ます|が|、|お|嫁|に|行く|こと|を|ある|乗り物|の|名|を|使っ|て|｢|何|入れ|」|と|いう|でしょう|？|,|0.010000|0.010000|0.010000|0.010000|0.010000|0.010000|0.010000|0.010000|0.020000|0.010000|0.010000|0.010000|0.010000|0.010000|0.010000|0.100000|0.010000|0.050000|0.010000|0.010000|0.010000|0.200000|0.010000|0.010000|0.010000|0.010000|0.010000|0.010000|0.100000|0.200000|0.010000|0.010000|0.010000|0.010000|0.010000|,35
495,アメリカ独立戦争時にはイギリス海軍大臣を務めた伯爵で、パンに肉や野菜を挟んだ食べ物にその名を残すのは誰でしょう？,サンドウィッチ伯爵(Sandwich),|アメリカ|独立戦争時|に|は|イギリス|海軍大臣|を|務め|た|伯爵|で|、|パン|に|肉|や|野菜|を|挟ん|だ|食べ物|に|その|名|を|残す|の|は|誰|でしょう|？|,|0.020000|0.050000|0.010000|0.010000|0.100000|0.100000|0.010000|0.010000|0.010000|0.100000|0.010000|0.010000|0.100000|0.010000|0.050000|0.010000|0.050000|0.010000|0.050000|0.010000|0.050000|0.010000|0.010000|0.050000|0.010000|0.050000|0.010000|0.010000|0.010000|0.010000|0.010000|,31
1825,アカ、ムラサキ、バフンなどの種類がある、その卵巣や精巣が珍味として知られる棘皮動物(きょくひどうぶつ)は何でしょう？,ウニ,|アカ|、|ムラサキ|、|バフン|など|の|種類|が|ある|、|その|卵巣|や|精巣|が|珍味|と|し|て|知ら|れる|棘皮動物|は|何|でしょう|？|,|0.100000|0.010000|0.100000|0.010000|0.100000|0.010000|0.010000|0.010000|0.010000|0.010000|0.010000|0.010000|0.150000|0.010000|0.150000|0.010000|0.100000|0.010000|0.010000|0.010000|0.010000|0.010000|0.150000|0.010000|0.010000|0.010000|0.010000|,27
965,車の部品などを改良して機能を高めること、ラジオなどでは周波数を合わせること、音楽では楽器の音の高さを合わせることに共通する英語は何でしょう？,Tuning(チューニング),|車|の|部品|など|を|改良|し|て|機能|を|高める|こと|、|ラジオ|など|で|は|周波数|を|合わせる|こと|、|音楽|で|は|楽器|の|音|の|高|さ|を|合わせる|こと|に|共通|する|英語|は|何|でしょう|？|,|0.020000|0.010000|0.020000|0.010000|0.010000|0.050000|0.010000|0.010000|0.020000|0.010000|0.050000|0.010000|0.010000|0.020000|0.010000|0.010000|0.010000|0.100000|0.010000|0.100000|0.010000|0.010000|0.050000|0.010000|0.010000|0.050000|0.010000|0.050000|0.010000|0.020000|0.010000|0.010000|0.100000|0.010000|0.010000|0.050000|0.010000|0.050000|0.010000|0.010000|0.010000|0.010000|,42
1356,この地を訪れた頼山陽が命名した、大沼、三保の松原とともに新日本三景の一つに数えられている大分県中津市にある渓谷は何でしょう？,耶馬渓(やばけい),|この|地|を|訪れ|た|頼山陽|が|命名|し|た|、|大沼|、|三保|の|松原|と|とも|に|新|日本三景|の|一|つ|に|数え|られ|て|いる|大分県中津市|に|ある|渓谷|は|何|でしょう|？|,|0.010000|0.010000|0.010000|0.010000|0.010000|0.100000|0.010000|0.050000|0.010000|0.010000|0.010000|0.010000|0.010000|0.010000|0.010000|0.010000|0.010000|0.010000|0.010000|0.010000|0.100000|0.010000|0.010000|0.010000|0.010000|0.010000|0.010000|0.010000|0.010000|0.300000|0.010000|0.010000|0.200000|0.010000|0.010000|0.010000|0.010000|,37
1613,ラテン語で「炎」という意味の言葉に由来する名前を持つ、和名を「ベニヅル」という鳥は何でしょう？,フラミンゴ,|ラテン|語|で|「炎」|と|いう|意味|の|言葉|に|由来|する|名前|を|持つ|、|和名|を|「ベニヅル」|と|いう|鳥|は|何|でしょう|？|,|0.100000|0.020000|0.010000|0.200000|0.010000|0.010000|0.020000|0.010000|0.010000|0.010000|0.050000|0.010000|0.020000|0.010000|0.010000|0.000000|0.050000|0.010000|0.200000|0.010000|0.010000|0.050000|0.010000|0.050000|0.050000|0.000000|,26
667,英語で、正方形はsquareといいますが、長方形は何というでしょう？,rectangle(レクタングル),|英語|で|、|正方形|は|square|と|いい|ます|が|、|長|方形|は|何|と|いう|でしょう|？|,|0.100000|0.020000|0.010000|0.150000|0.020000|0.150000|0.020000|0.020000|0.020000|0.020000|0.010000|0.100000|0.100000|0.020000|0.100000|0.020000|0.020000|0.020000|0.020000|,19
2210,御伽草子『一寸法師』に登場する、振れば何でも願いが叶う道具は何でしょう？,打出の小槌,|御伽草子|『一寸法師』|に|登場|する|、|振れ|ば|何|で|も|願い|が|叶う|道具|は|何|でしょう|？|,|0.100000|0.250000|0.010000|0.050000|0.010000|0.010000|0.100000|0.010000|0.010000|0.010000|0.010000|0.100000|0.010000|0.100000|0.100000|0.010000|0.010000|0.010000|0.010000|,19
32,8128、496、28、6などがこれにあたる、その数自身を除く約数の和がその数と同じになる数を何というでしょう？,完全数(かんぜんすう),|8128|、|496|、|28|、|6|など|が|これ|に|あたる|、|その|数自身|を|除く|約数|の|和|が|その|数|と|同じ|に|なる|数|を|何|と|いう|でしょう|？|,|0.050000|0.010000|0.050000|0.010000|0.050000|0.010000|0.050000|0.020000|0.010000|0.010000|0.010000|0.010000|0.010000|0.010000|0.100000|0.010000|0.100000|0.100000|0.010000|0.100000|0.010000|0.010000|0.050000|0.010000|0.100000|0.010000|0.010000|0.050000|0.010000|0.010000|0.010000|0.010000|0.010000|0.010000|,34
1725,ダーツでは1ラウンド中に3本全てをブルに入れること、サッカーでは1試合に1人で3得点をあげることを指す言葉は何でしょう？,ハットトリック,|ダーツ|で|は|1|ラウンド|中|に|3|本|全て|を|ブル|に|入れる|こと|、|サッカー|で|は|1|試合|に|1|人|で|3|得点|を|あげる|こと|を|指す|言葉|は|何|でしょう|？|,|0.100000|0.010000|0.010000|0.010000|0.050000|0.010000|0.010000|0.010000|0.010000|0.010000|0.010000|0.100000|0.010000|0.050000|0.010000|0.010000|0.100000|0.010000|0.010000|0.010000|0.050000|0.010000|0.010000|0.010000|0.010000|0.010000|0.050000|0.010000|0.050000|0.010000|0.010000|0.010000|0.050000|0.010000|0.010000|0.010000|0.010000|,37
326,説話集『今昔物語』を構成する三部とは、インドを表す「天竺」、中国を表す「震旦(しんたん)」と、日本を表す何でしょう？,本朝(ほんちょう),|説話|集|『今昔物語』|を|構成|する|三部|と|は|、|インド|を|表す|「天竺」|、|中国|を|表す|「震旦」|と|、|日本|を|表す|何|でしょう|？|,|0.020000|0.020000|0.150000|0.010000|0.050000|0.010000|0.100000|0.010000|0.010000|0.010000|0.050000|0.010000|0.020000|0.050000|0.010000|0.050000|0.010000|0.020000|0.050000|0.010000|0.010000|0.150000|0.010000|0.020000|0.100000|0.050000|0.010000|,27
1524,別名を「ペトリ皿」という、細菌を培養する際などに用いられる、底の浅い透明な容器をドイツ語で何というでしょう？,シャーレ,|別名|を|「ペトリ皿」|と|いう|、|細菌|を|培養|する|際|など|に|用い|られる|、|底|の|浅い|透明|な|容器|を|ドイツ|語|で|何|と|いう|でしょう|？|,|0.020000|0.010000|0.200000|0.010000|0.010000|0.010000|0.100000|0.010000|0.100000|0.010000|0.010000|0.010000|0.010000|0.010000|0.010000|0.010000|0.050000|0.010000|0.050000|0.050000|0.010000|0.100000|0.010000|0.100000|0.050000|0.010000|0.010000|0.010000|0.010000|0.010000|0.010000|,31
1342,英文法で、Iは主格、myは所有格ですが、meは何格でしょう？,目的格,|英文法|で|、|I|は|主格|、|my|は|所有格|です|が|、|me|は|何格|でしょう|？|,|0.050000|0.020000|0.010000|0.100000|0.020000|0.100000|0.010000|0.100000|0.020000|0.100000|0.020000|0.020000|0.010000|0.200000|0.020000|0.150000|0.020000|0.020000|,18
84,電化製品を使っていない時でもコンセントに接続しているだけで消費される微少な電力のことを一般に「何電力」というでしょう？,待機電力,|電化|製|品|を|使っ|て|い|ない|時|で|も|コンセント|に|接続|し|て|いる|だけ|で|消費|さ|れる|微少|な|電力|の|こと|を|一般|に|「何電力」|と|いう|でしょう|？|,|0.020000|0.010000|0.010000|0.010000|0.020000|0.010000|0.010000|0.020000|0.010000|0.010000|0.010000|0.150000|0.010000|0.050000|0.010000|0.010000|0.010000|0.010000|0.010000|0.100000|0.010000|0.010000|0.100000|0.010000|0.200000|0.010000|0.010000|0.010000|0.010000|0.010000|0.150000|0.010000|0.010000|0.010000|0.010000|,35
